"","x"
"1",1.68374817
"2",2.093704246
"3",1.732581259
"4",1.779754026
"5",4.612005857
"6",8.725273792
"7",7.89897511
"8",2.208045388
"9",1.486090776
"10",2.796171303
"11",7.320644217
"12",3.36749634
"13",1.464128843
"14",1.722222548
"15",11.374816984
"16",2.482739385
"17",26.214641288
"18",2.002430454
"19",4.530014641
"20",1.841752562
"21",3.806734993
"22",14.122076135
"23",5.424253294
"24",11.713030747
"25",1.515373353
"26",2.53858858
"27",2.049780381
"28",12.465592972
"29",1.735445095
"30",1.68374817
"31",3.323852123
"32",1.82102489
"33",2.415812592
"34",1.464128843
"35",5.875901903
"36",1.792439239
"37",3.338213763
"38",1.584487555
"39",1.931320644
"40",2.049780381
"41",1.573758419
"42",1.756954612
"43",4.931185944
"44",5.41727672
"45",1.537335286
"46",17.56954612
"47",1.691122987
"48",1.581612006
"49",1.467115666
"50",2.049780381
"51",1.928711567
"52",3.263153734
"53",1.704245974
"54",2.074607613
"55",3.294289898
"56",1.83997511
"57",7.320644217
"58",7.320644217
"59",1.576215227
"60",4.856098097
"61",1.542275256
"62",13.62079063
"63",1.756954612
"64",1.639824305
"65",2.036377745
"66",21.96193265
"67",1.799026354
"68",2.452415813
"69",2.669106881
"70",2.024146413
"71",1.724743777
"72",1.643863836
"73",1.96193265
"74",4.626647145
"75",1.464128843
"76",3.963250366
"77",5.563852123
"78",4.39238653
"79",3.640313324
"80",1.677891654
"81",1.449487555
"82",263.250366032
"83",2.500732064
"84",1.825768668
"85",9.882869693
"86",2.146617862
"87",2.870259151
"88",6.319913616
"89",2.123461201
"90",2.9238653
"91",2.036376281
"92",1.736456808
"93",2.049780381
"94",1.903367496
"95",1.610541728
"96",1.717423133
"97",3.129437775
"98",2.05195754
"99",1.967518302
"100",2.102489019
"101",3.259150805
"102",1.998535871
"103",5.41727672
"104",2.819836018
"105",3.697083455
"106",2.045387994
"107",2.679355783
"108",3.426224012
"109",1.588579795
"110",4.262871157
"111",1.755859444
"112",1.987005857
"113",1.661925329
"114",7.613469985
"115",1.794878477
"116",6.674816984
"117",2.185944363
"118",3.855051245
"119",3.221083455
"120",2.122986823
"121",1.760291362
"122",2.041653001
"123",3.755938507
"124",2.242111274
"125",1.721112738
"126",1.464128843
"127",4.711891654
"128",2.153824305
"129",3.874812592
"130",19.070278184
"131",1.887262079
"132",1.464128843
"133",1.536163982
"134",2.560065886
"135",2.799707174
"136",2.01317716
"137",1.464128843
"138",6.325036603
"139",1.567300146
"140",2.196193265
